[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01: 2789 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2790 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2791 of 3389 MB written (fifo  98%) [buf  98%]   6.9x.
[cdrecord] Track 01: 2792 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2793 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2794 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2795 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2796 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2797 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2798 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2799 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2800 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2801 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2802 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2803 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2804 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2805 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2806 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2807 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2808 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2809 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2810 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2811 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2812 of 3389 MB written (fifo  98%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2813 of 3389 MB written (fifo  93%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2814 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2815 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2816 of 3389 MB written (fifo  98%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2817 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2818 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2819 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2820 of 3389 MB written (fifo 100%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2821 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2822 of 3389 MB written (fifo 100%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2823 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2824 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2825 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2826 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2827 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2828 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2829 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2830 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2831 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2832 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2833 of 3389 MB written (fifo  96%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2834 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2835 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2836 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2837 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2838 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2839 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2840 of 3389 MB written (fifo 100%) [buf  97%]   7.2x.
[cdrecord] Track 01: 2841 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2842 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2843 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2844 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2845 of 3389 MB written (fifo  98%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2846 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2847 of 3389 MB written (fifo 100%) [buf  97%]   7.0x.
[cdrecord] Track 01: 2848 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2849 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2850 of 3389 MB written (fifo  93%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2851 of 3389 MB written (fifo  99%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2852 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2853 of 3389 MB written (fifo 100%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2854 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2855 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2856 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2857 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2858 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2859 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2860 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2861 of 3389 MB written (fifo  93%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2862 of 3389 MB written (fifo  91%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2863 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2864 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2865 of 3389 MB written (fifo  99%) [buf  98%]   2.0x.
[cdrecord] Track 01: 2866 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2867 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2868 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2869 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2870 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2871 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2872 of 3389 MB written (fifo  97%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2873 of 3389 MB written (fifo  89%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2874 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2875 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2876 of 3389 MB written (fifo  95%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2877 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2878 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2879 of 3389 MB written (fifo  95%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2880 of 3389 MB written (fifo  96%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2881 of 3389 MB written (fifo  94%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2882 of 3389 MB written (fifo  95%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2883 of 3389 MB written (fifo  87%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2884 of 3389 MB written (fifo 100%) [buf  98%]   7.0x.
[cdrecord] Track 01: 2885 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2886 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2887 of 3389 MB written (fifo  94%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2888 of 3389 MB written (fifo  91%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2889 of 3389 MB written (fifo  82%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2890 of 3389 MB written (fifo  78%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2891 of 3389 MB written (fifo  72%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2892 of 3389 MB written (fifo  81%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2893 of 3389 MB written (fifo  95%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2894 of 3389 MB written (fifo  87%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2895 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2896 of 3389 MB written (fifo  91%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2897 of 3389 MB written (fifo  87%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2898 of 3389 MB written (fifo  95%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2899 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2900 of 3389 MB written (fifo  94%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2901 of 3389 MB written (fifo  85%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2902 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2903 of 3389 MB written (fifo  90%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2904 of 3389 MB written (fifo  84%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2905 of 3389 MB written (fifo  78%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2906 of 3389 MB written (fifo  96%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2907 of 3389 MB written (fifo  87%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2908 of 3389 MB written (fifo  79%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2909 of 3389 MB written (fifo  79%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2910 of 3389 MB written (fifo  96%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2911 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2912 of 3389 MB written (fifo  95%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2913 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2914 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2915 of 3389 MB written (fifo  94%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2916 of 3389 MB written (fifo  85%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2917 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2918 of 3389 MB written (fifo  93%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2919 of 3389 MB written (fifo  97%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2920 of 3389 MB written (fifo  96%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2921 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2922 of 3389 MB written (fifo  91%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2923 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2924 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2925 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2926 of 3389 MB written (fifo  90%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2927 of 3389 MB written (fifo  82%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2928 of 3389 MB written (fifo  73%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2929 of 3389 MB written (fifo  64%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2930 of 3389 MB written (fifo  56%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2931 of 3389 MB written (fifo  47%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2932 of 3389 MB written (fifo  48%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2933 of 3389 MB written (fifo  39%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2934 of 3389 MB written (fifo  30%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2935 of 3389 MB written (fifo  56%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2936 of 3389 MB written (fifo  70%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2937 of 3389 MB written (fifo  61%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2938 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2939 of 3389 MB written (fifo  92%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2940 of 3389 MB written (fifo  96%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2941 of 3389 MB written (fifo  94%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2942 of 3389 MB written (fifo  97%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2943 of 3389 MB written (fifo  97%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2944 of 3389 MB written (fifo  95%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2945 of 3389 MB written (fifo  87%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2946 of 3389 MB written (fifo  78%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2947 of 3389 MB written (fifo  69%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2948 of 3389 MB written (fifo  76%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2949 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2950 of 3389 MB written (fifo  90%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2951 of 3389 MB written (fifo  85%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2952 of 3389 MB written (fifo  77%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2953 of 3389 MB written (fifo  68%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2954 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2955 of 3389 MB written (fifo  93%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2956 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2957 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2958 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2959 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2960 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2961 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2962 of 3389 MB written (fifo  96%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2963 of 3389 MB written (fifo  89%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2964 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2965 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2966 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2967 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2968 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2969 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2970 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2971 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2972 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2973 of 3389 MB written (fifo 100%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2974 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2975 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2976 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2977 of 3389 MB written (fifo  99%) [buf  98%]   7.1x.
[cdrecord] Track 01: 2978 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2979 of 3389 MB written (fifo  95%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2980 of 3389 MB written (fifo  89%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2981 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2982 of 3389 MB written (fifo  92%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2983 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2984 of 3389 MB written (fifo  94%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2985 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2986 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2987 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2988 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 2989 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2990 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2991 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2992 of 3389 MB written (fifo  91%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2993 of 3389 MB written (fifo  83%) [buf  97%]   7.4x.
[cdrecord] Track 01: 2994 of 3389 MB written (fifo  98%) [buf  98%]   2.1x.
[cdrecord] Track 01: 2995 of 3389 MB written (fifo  92%) [buf  98%]   7.5x.
[cdrecord] Track 01: 2996 of 3389 MB written (fifo  83%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2997 of 3389 MB written (fifo  83%) [buf  98%]   7.4x.
[cdrecord] Track 01: 2998 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 2999 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3000 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3001 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3002 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3003 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3004 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3005 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3006 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3007 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3008 of 3389 MB written (fifo  98%) [buf  98%]   7.1x.
[cdrecord] Track 01: 3009 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3010 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3011 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3012 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3013 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3014 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3015 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3016 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3017 of 3389 MB written (fifo  97%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3018 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3019 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3020 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3021 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3022 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3023 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3024 of 3389 MB written (fifo  94%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3025 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3026 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3027 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3028 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3029 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3030 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3031 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3032 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3033 of 3389 MB written (fifo  97%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3034 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3035 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3036 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3037 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3038 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3039 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3040 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3041 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3042 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3043 of 3389 MB written (fifo  93%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3044 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3045 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3046 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3047 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3048 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3049 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3050 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3051 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
